"Activity Date","Process Date","Settle Date","Instrument","Description","Trans Code","Quantity","Price","Amount"
"4/13/2026","4/13/2026","4/13/2026","","Event Contracts Inter-Entity Cash Transfer","FUTSWP","","","$131.20"
"4/8/2026","4/8/2026","4/8/2026","EQPT","Stock Lending","SLIP","","","$0.01"
"4/1/2026","4/1/2026","4/1/2026","","Event Contracts Inter-Entity Cash Transfer","FUTSWP","","","($286.45)"
"3/31/2026","3/31/2026","3/31/2026","","Brokerage-held Cash Interest Payment","INT","","","$0.32"
"3/31/2026","3/31/2026","3/31/2026","","Interest Payment","INT","","","$0.05"
"3/31/2026","3/31/2026","3/31/2026","","Event Contracts Inter-Entity Cash Transfer","FUTSWP","","","($120.90)"
"3/30/2026","3/30/2026","3/30/2026","","Event Contracts Inter-Entity Cash Transfer","FUTSWP","","","$76.25"
"3/27/2026","3/27/2026","3/30/2026","RXRX","RXRX 4/2/2026 Put $3.50","STC","1","$0.52","$51.95"
"3/26/2026","3/26/2026","3/26/2026","","Event Contracts Inter-Entity Cash Transfer","FUTSWP","","","$86.00"
"3/25/2026","3/25/2026","3/25/2026","","Event Contracts Inter-Entity Cash Transfer","FUTSWP","","","$55.80"
"3/25/2026","3/25/2026","3/26/2026","","ACH Deposit","ACH","","","$100.00"
"3/24/2026","3/24/2026","3/24/2026","","Event Contracts Inter-Entity Cash Transfer","FUTSWP","","","($331.92)"
"3/24/2026","3/24/2026","3/24/2026","","Cash reward","MISC","","","$1.00"
"3/24/2026","3/24/2026","3/24/2026","","Crypto deposit bonus","MISC","","","$2.36"
"3/23/2026","3/23/2026","3/23/2026","","Event Contracts Inter-Entity Cash Transfer","FUTSWP","","","($14.25)"
"3/23/2026","3/23/2026","3/23/2026","","Event Contracts Inter-Entity Cash Transfer","FUTSWP","","","($205.65)"
"3/20/2026","3/20/2026","3/20/2026","","Interest Payment","INT","","","$0.02"
"3/20/2026","3/20/2026","3/23/2026","","ACH Deposit","ACH","","","$150.00"
"3/20/2026","3/20/2026","3/20/2026","","Event Contracts Inter-Entity Cash Transfer","FUTSWP","","","$121.50"
"3/19/2026","3/19/2026","3/20/2026","GT","GT 1/21/2028 Call $5.00","BTO","2","$2.60","($520.08)"
"3/19/2026","3/19/2026","3/19/2026","","Event Contracts Inter-Entity Cash Transfer","FUTSWP","","","$5.40"
"3/19/2026","3/19/2026","3/20/2026","","ACH Deposit","ACH","","","$700.00"
"3/19/2026","3/19/2026","3/20/2026","","ACH Deposit","ACH","","","$300.00"
"3/18/2026","3/18/2026","3/19/2026","EQPT","EquipmentShare.com
CUSIP: 29445S100","Sell","1","$26.25","$26.25"
"3/12/2026","3/12/2026","3/13/2026","SPY","SPY 3/12/2026 Call $667.00","STC","1","$1.64","$163.95"
"3/12/2026","3/12/2026","3/13/2026","SPY","SPY 3/12/2026 Call $667.00","BTO","1","$1.51","($151.04)"
"3/12/2026","3/12/2026","3/13/2026","RXRX","RXRX 4/2/2026 Put $3.50","BTO","1","$0.39","($39.04)"
"3/11/2026","3/11/2026","3/11/2026","","Event Contracts Inter-Entity Cash Transfer","FUTSWP","","","$288.00"
"3/9/2026","3/9/2026","3/9/2026","","Event Contracts Inter-Entity Cash Transfer","FUTSWP","","","($100.80)"
"3/9/2026","3/9/2026","3/10/2026","","ACH Deposit","ACH","","","$100.00"
"3/9/2026","3/9/2026","3/10/2026","AAPL","AAPL 3/9/2026 Call $257.50","STC","2","$0.45","$89.91"
"3/9/2026","3/9/2026","3/10/2026","AAPL","AAPL 3/9/2026 Call $257.50","BTO","1","$0.35","($35.04)"
"3/9/2026","3/9/2026","3/10/2026","AAPL","AAPL 3/9/2026 Call $257.50","BTO","1","$0.35","($35.04)"
"3/9/2026","3/9/2026","3/9/2026","","Event Contracts Inter-Entity Cash Transfer","FUTSWP","","","$97.00"
"3/6/2026","3/6/2026","3/6/2026","EQPT","Stock Lending","SLIP","","","$0.01"
"3/6/2026","3/6/2026","3/6/2026","DLB","Stock Lending","SLIP","","","$0.01"
"3/5/2026","3/5/2026","3/5/2026","","Event Contracts Inter-Entity Cash Transfer","FUTSWP","","","($56.74)"
"3/4/2026","3/4/2026","3/4/2026","","Event Contracts Inter-Entity Cash Transfer","FUTSWP","","","$6.84"
"3/3/2026","3/3/2026","3/3/2026","","Event Contracts Inter-Entity Cash Transfer","FUTSWP","","","$2.28"
"2/27/2026","2/27/2026","2/27/2026","","Brokerage-held Cash Interest Payment","INT","","","$0.01"
"2/27/2026","2/27/2026","2/27/2026","","Interest Payment","INT","","","$0.08"
"2/24/2026","2/24/2026","2/24/2026","","Event Contracts Inter-Entity Cash Transfer","FUTSWP","","","($15.00)"
"2/20/2026","2/20/2026","2/20/2026","","Event Contracts Inter-Entity Cash Transfer","FUTSWP","","","$10.00"
"2/18/2026","2/18/2026","2/18/2026","DLB","Cash Div: R/D 2026-02-10 P/D 2026-02-18 - 2 shares at 0.36","CDIV","","","$0.72"
"2/18/2026","2/18/2026","2/18/2026","","Event Contracts Inter-Entity Cash Transfer","FUTSWP","","","$45.00"
"2/17/2026","2/17/2026","2/17/2026","","Event Contracts Inter-Entity Cash Transfer","FUTSWP","","","($125.38)"
"2/12/2026","2/12/2026","2/13/2026","DLB","Dolby
CUSIP: 25659T107","Sell","2","$66.60","$133.20"
"2/10/2026","2/10/2026","2/10/2026","","Event Contracts Inter-Entity Cash Transfer","FUTSWP","","","($6.30)"
"2/9/2026","2/9/2026","2/9/2026","","Event Contracts Inter-Entity Cash Transfer","FUTSWP","","","($145.73)"
"2/9/2026","2/9/2026","2/10/2026","","ACH Deposit","ACH","","","$100.00"
"2/9/2026","2/9/2026","2/10/2026","","ACH Deposit","ACH","","","$100.00"
"2/6/2026","2/6/2026","2/6/2026","AIIO","Stock Lending","SLIP","","","$0.46"
"2/6/2026","2/6/2026","2/6/2026","","Event Contracts Inter-Entity Cash Transfer","FUTSWP","","","($4.84)"
"2/5/2026","2/5/2026","2/6/2026","DLB","Dolby
CUSIP: 25659T107","Buy","2","$63.84","($127.68)"
"2/3/2026","2/3/2026","2/3/2026","","Event Contracts Inter-Entity Cash Transfer","FUTSWP","","","($8.40)"
"2/3/2026","2/3/2026","2/3/2026","","Event Contracts Inter-Entity Cash Transfer","FUTSWP","","","$6.15"
"2/2/2026","2/2/2026","2/2/2026","","Event Contracts Inter-Entity Cash Transfer","FUTSWP","","","$136.00"
"2/2/2026","2/2/2026","2/3/2026","","ACH Deposit","ACH","","","$100.00"
"1/30/2026","1/30/2026","1/30/2026","","Interest Payment","INT","","","$0.46"
"1/23/2026","1/23/2026","1/23/2026","","Robinhood Credit Card balance payment","XENT_CC","","","($262.91)"
"1/23/2026","1/23/2026","1/23/2026","","Robinhood Credit Card balance payment","XENT_CC","","","($1,000.00)"
"1/23/2026","1/23/2026","1/26/2026","EQPT","EquipmentShare.com
CUSIP: 29445S100
Primary Issue","Buy","1","$24.50","($24.50)"
"1/23/2026","1/23/2026","1/23/2026","","Event Contracts Inter-Entity Cash Transfer","FUTSWP","","","$62.70"
"1/22/2026","1/22/2026","1/22/2026","","Robinhood Credit Card balance payment","XENT_CC","","","($176.00)"
"1/22/2026","1/22/2026","1/22/2026","","Event Contracts Inter-Entity Cash Transfer","FUTSWP","","","$165.76"
"1/22/2026","1/22/2026","1/22/2026","","Aggregated Margin Rate","MINT","","","($0.05)"
"1/21/2026","1/21/2026","1/21/2026","","Robinhood Credit Card balance payment","XENT_CC","","","($1,000.00)"
"1/20/2026","1/20/2026","1/21/2026","SLV","iShares Silver Trust
CUSIP: 46428Q109","Sell","5","$85.44","$427.18"
"1/20/2026","1/20/2026","1/20/2026","","Event Contracts Inter-Entity Cash Transfer","FUTSWP","","","($85.62)"
"1/20/2026","1/20/2026","1/21/2026","","ACH Deposit","ACH","","","$100.00"
"1/16/2026","1/16/2026","1/20/2026","RXRX","RXRX 1/16/2026 Call $4.50","OASGN","4","",""
"1/16/2026","1/16/2026","1/20/2026","RXRX","Recursion Pharmaceuticals
CUSIP: 75629V104
4 RXRX Options Assigned","Sell","400","$4.50","$1,799.92"
"1/16/2026","1/16/2026","1/20/2026","AIIO","Robo.ai
CUSIP: G6693P106","Sell","2194","$0.27","$583.39"
"1/15/2026","1/15/2026","1/15/2026","","Event Contracts Inter-Entity Cash Transfer","FUTSWP","","","($68.57)"
"1/15/2026","1/15/2026","1/16/2026","SLV","iShares Silver Trust
CUSIP: 46428Q109","Buy","5","$81.25","($406.25)"
"1/14/2026","1/14/2026","1/14/2026","","Event Contracts Inter-Entity Cash Transfer","FUTSWP","","","($92.12)"
"1/13/2026","1/13/2026","1/14/2026","VIXW","VIXW 1/14/2026 Call $16.00","STC","2","$0.43","$84.72"
"1/13/2026","1/13/2026","1/14/2026","","ACH Deposit","ACH","","","$100.00"
"1/13/2026","1/13/2026","1/13/2026","","Event Contracts Inter-Entity Cash Transfer","FUTSWP","","","($111.50)"
"1/12/2026","1/12/2026","1/13/2026","VIXW","VIXW 1/14/2026 Call $16.00","BTO","1","$0.20","($20.64)"
"1/12/2026","1/12/2026","1/13/2026","VIXW","VIXW 1/14/2026 Call $16.00","BTO","1","$0.20","($20.64)"
"1/12/2026","1/12/2026","1/12/2026","","Event Contracts Inter-Entity Cash Transfer","FUTSWP","","","$37.44"
"1/12/2026","1/12/2026","1/12/2026","","Robinhood Credit Card balance payment","XENT_CC","","","($50.00)"
"1/9/2026","1/9/2026","1/9/2026","","Robinhood Credit Card balance payment","XENT_CC","","","($200.00)"
"1/9/2026","1/9/2026","1/9/2026","","Event Contracts Inter-Entity Cash Transfer","FUTSWP","","","$126.76"
"1/8/2026","1/8/2026","1/8/2026","","Event Contracts Inter-Entity Cash Transfer","FUTSWP","","","($481.40)"
"1/8/2026","1/8/2026","1/9/2026","AIIO","Robo.ai
CUSIP: G6693P106","Buy","200","$0.30","($60.18)"
"1/8/2026","1/8/2026","1/9/2026","RXRX","Recursion Pharmaceuticals
CUSIP: 75629V104","Sell","315","$4.82","$1,518.24"
"1/8/2026","1/8/2026","1/8/2026","","Event Contracts Inter-Entity Cash Transfer","FUTSWP","","","$5.48"
"1/7/2026","1/7/2026","1/7/2026","","Event Contracts Inter-Entity Cash Transfer","FUTSWP","","","$57.89"
"1/5/2026","1/5/2026","1/6/2026","RXRX","RXRX 1/16/2026 Call $4.50","STO","4","$0.20","$79.83"
"1/5/2026","1/5/2026","1/5/2026","","Event Contracts Inter-Entity Cash Transfer","FUTSWP","","","$10.32"
"1/2/2026","1/2/2026","1/2/2026","","Event Contracts Inter-Entity Cash Transfer","FUTSWP","","","($16.83)"
""
"","","","","","","","","","The data provided is for informational purposes only. Please consult a professional tax service or personal tax advisor if you need instructions on how to calculate cost basis or questions regarding your specific tax situation. Reminder: This data does not include Robinhood Crypto or Robinhood Spending activity."
